1.465477,0.945910,1.742407,0.054123,1.149004,-0.063621,0.654132,-0.489867,0.192957,-0.524479,-0.027262,0.029065
1.465142,0.985891,1.693669,-0.416783,1.259800,0.359186,0.584646,-0.388906,0.376153,-0.505128,0.104685,0.030225
1.552455,1.024964,1.757873,0.015243,1.250232,0.433202,0.620359,-0.590384,0.309057,-0.334661,0.231324,-0.006368
1.486550,0.912250,1.809942,0.204205,1.461755,0.825724,0.819216,-0.456842,0.515807,-0.041626,0.246962,-0.014130
1.642174,1.192042,2.228562,0.299158,1.363996,0.039094,0.964254,-0.262457,0.333197,0.159799,0.382328,-0.021376
1.692847,0.895897,2.220689,0.718824,1.595224,0.087603,1.121645,-0.255392,0.364309,0.444392,0.341041,-0.031572
1.682915,0.831473,2.429894,0.463680,1.693341,0.170358,1.229085,-0.099090,0.242276,0.431028,0.277154,-0.017696
1.660492,0.851112,2.332903,0.665226,2.186996,0.027888,1.406275,-0.156215,0.232552,0.458857,0.279029,-0.035359
1.528576,0.555413,2.007335,0.625951,2.368766,0.267324,1.501349,0.167356,0.434316,0.279776,0.174046,-0.047201
1.668574,0.595651,1.844713,0.348456,2.180278,0.192360,1.818233,0.171220,0.640739,0.044107,0.029360,-0.024895
1.728358,0.574571,1.848769,0.399059,2.050809,0.028226,1.528510,0.139824,0.706736,0.052032,0.001653,-0.024302
1.663054,0.635753,1.814230,0.243063,1.734453,-0.377307,1.273104,0.004644,0.770600,-0.084988,-0.096238,-0.008447
1.728703,0.622081,1.203217,-0.045790,1.480679,-0.059568,1.393035,-0.138145,0.718251,-0.350399,-0.176312,-0.029241
1.637117,0.607610,1.219354,-0.502953,1.491129,-0.061490,1.435080,0.261272,0.640149,-0.488655,-0.219594,-0.040949
1.707824,0.694004,1.149966,-0.446705,1.312459,-0.197289,1.783443,0.353251,0.701858,-0.411315,-0.221894,-0.062556
1.658579,-0.501900,-0.394463,-0.144132,0.682590,1.418512,1.342774,0.649296,-0.191680,-0.508553,-0.168399,-0.090702
3.058895,2.226150,-0.425256,-3.465113,0.081924,-0.341110,3.576214,1.290064,0.428452,-0.838100,-0.362434,-0.155921
2.051237,2.767294,-1.968813,-1.935516,0.286168,-0.124476,3.411478,0.642686,0.570527,-0.396227,-0.406212,-0.080030
2.001918,5.028751,-2.265419,-2.313147,-1.214876,-0.426892,4.377141,0.694483,0.798669,-0.426048,-0.612896,-0.160044
2.142281,3.523973,-3.040446,-1.152995,0.622377,0.285443,3.472650,0.502786,0.580948,-0.645529,-0.453860,-0.114902
2.242844,4.010355,-3.352888,-0.976154,1.283869,0.170768,3.206805,0.509398,0.735871,-0.566369,-0.464328,-0.124699
2.139255,2.156250,-1.156660,0.209513,1.259662,1.495834,3.085399,0.833060,1.224920,-0.268090,-0.223076,-0.087240
2.933076,2.977130,0.216830,0.581951,1.412504,1.515212,2.783043,0.943230,1.229914,-0.296555,-0.345853,-0.075116
4.063862,4.765388,-0.672683,0.589750,1.947065,1.375844,3.561820,0.536411,1.400708,-0.203675,-0.135025,-0.070469
4.393676,5.361684,-0.690384,0.197322,2.008388,0.974797,3.619184,0.541783,1.417229,-0.125604,-0.105441,-0.040575
3.176248,2.640940,1.419739,1.031981,1.193924,1.048035,1.824101,0.953326,0.892255,0.089491,-0.043809,-0.023997
3.370128,2.912420,1.750331,1.054711,0.779248,0.900981,1.290805,1.058508,0.704315,0.143095,-0.043548,-0.030514
3.530790,3.117956,1.903515,1.263410,0.903199,0.816013,1.092446,0.699664,0.498963,0.104603,-0.037134,-0.042078
4.685385,4.173938,2.079721,1.006706,0.134238,0.495232,0.760097,0.324968,0.426947,0.076024,0.074199,-0.020509
3.701258,3.061290,2.089198,1.136257,0.242837,0.131305,0.067593,0.166058,0.320672,0.308153,0.231444,0.006748
3.394318,2.590455,1.622393,0.852337,0.424196,0.263598,0.166895,0.204372,0.219365,0.274079,0.317234,-0.020049
4.258412,3.431795,1.933498,0.464529,-0.198724,0.052609,0.095807,0.167656,0.218927,0.211299,0.289787,0.031060
4.574172,3.428745,1.598716,0.020660,-0.392548,0.004713,0.583759,0.422472,0.107114,-0.009559,0.284381,0.034412
4.024990,3.107881,1.706077,0.462926,-0.051559,-0.117220,0.105671,0.193837,0.192233,0.253730,0.323119,0.026209
3.877277,2.962540,1.723941,0.495972,-0.102529,-0.108913,-0.087363,-0.113067,-0.003070,0.200001,0.346620,0.024690
4.892619,3.815186,1.906734,-0.557615,-1.270763,0.188532,0.482486,0.106563,0.204546,-0.038413,0.152778,0.020611
4.822260,3.499844,1.977309,-0.152249,-1.177026,0.102805,0.525452,-0.181810,0.160401,0.090777,0.144914,0.019230
4.482115,3.359041,1.911534,0.004323,-1.053184,0.064599,0.194547,-0.191365,0.151455,0.032401,0.138472,-0.001595
4.897157,3.696418,2.521260,-0.320118,-1.896454,0.330924,0.387493,-0.639868,0.196832,0.076514,-0.079965,-0.026171
3.952389,3.142135,1.965210,0.192269,-0.566378,-0.008775,-0.129873,-0.345582,-0.031971,-0.134544,-0.021838,-0.054464
3.917347,3.185397,2.144152,0.558373,-0.476815,-0.435929,-0.322378,-0.357014,-0.018736,-0.048799,-0.055498,-0.055846
4.777619,3.630239,2.540539,0.123532,-1.212657,0.212317,0.068507,-0.775435,0.150726,-0.070673,-0.168785,-0.062540
4.395658,3.484771,2.270595,0.411446,-0.525626,0.318617,0.188102,-0.217909,-0.014454,-0.214943,-0.232065,-0.103555
3.861129,3.071150,2.122336,0.767502,0.056825,0.243509,-0.027723,-0.329416,-0.048143,-0.171476,-0.253826,-0.099476
3.770426,2.981879,2.124752,0.809994,-0.009061,0.160825,-0.007355,-0.206538,0.038354,-0.166733,-0.263476,-0.106758
4.609077,3.525170,2.438389,0.411501,-0.621874,0.350505,0.171575,-0.394992,0.049192,-0.282032,-0.248771,-0.105509
4.356065,3.467963,2.355198,0.695620,-0.179622,0.079398,-0.206205,-0.411618,-0.167981,-0.298236,-0.186370,-0.088836
4.769656,3.689169,2.489700,0.699781,-0.257810,0.200822,-0.152060,-0.307974,0.015942,-0.311185,-0.182744,-0.087177
6.278357,3.589724,2.450428,1.150402,-1.413559,0.470504,0.088893,-0.860699,0.269109,-0.379063,-0.352037,-0.103154
4.126740,3.340621,2.325432,1.311402,0.392568,-0.144972,-0.312177,-0.375829,-0.215453,-0.172323,-0.204672,-0.086178
4.945210,3.577881,2.401245,1.261068,0.422049,0.149611,-0.014179,-0.268140,0.059980,-0.205594,-0.159232,-0.075085
4.351548,3.698992,2.576685,1.411779,0.454664,-0.399706,-0.762642,-0.264037,-0.062743,-0.106108,-0.089011,-0.044366
3.996053,3.477664,2.650893,1.540746,0.693722,-0.153586,-0.522884,-0.249604,-0.028597,-0.059049,-0.091207,-0.042902
3.621495,3.178266,2.621822,1.675481,0.714516,0.156911,-0.113049,-0.331060,-0.195730,0.000017,0.019940,-0.028902
4.536530,3.384505,2.795833,1.749389,0.619884,0.181859,-0.204342,-0.217157,0.255546,0.189391,0.003163,-0.009680
4.069953,3.691072,3.136578,2.056432,0.982703,0.290883,-0.350676,-0.239717,0.325598,0.144704,-0.012194,0.008408
3.110617,2.648405,2.352410,1.701210,1.177440,0.867564,0.425272,0.216125,0.147343,0.042264,-0.006414,-0.021657
3.591706,3.096914,2.689024,2.041464,1.123241,0.479559,0.178180,0.080523,0.266802,0.180739,-0.006217,0.010740
5.585308,3.530186,3.700161,2.505625,0.895090,1.006608,0.008582,-1.173659,0.970184,0.608592,-0.108731,-0.014314
3.653397,3.299674,3.111028,2.181895,1.426889,0.891116,0.378330,0.132091,0.150831,0.064434,-0.125363,-0.021407
3.887627,3.488238,3.017766,2.295623,1.474055,1.157041,0.392877,0.405246,0.376490,0.153271,-0.159479,-0.024846
3.234807,2.752723,2.442973,1.985804,1.349400,0.936508,0.809997,0.362094,0.102170,-0.031575,-0.127677,-0.018221
4.045985,3.660744,3.269830,2.311521,1.203564,0.442688,0.089411,0.008452,0.270581,0.234750,-0.057838,0.008361
3.845973,3.451456,2.950652,2.135119,1.000582,0.066017,-0.009348,0.074566,0.221464,0.278757,0.146636,0.063329
3.817440,3.477009,3.160282,2.053736,0.916396,0.359584,0.009544,-0.090124,0.040369,0.364090,0.166356,0.067754
3.894099,3.610905,3.137384,2.081948,0.768384,0.387490,-0.096806,-0.301197,0.293537,0.065864,0.121982,0.048334
3.643391,3.303626,2.951631,2.032913,1.013586,0.356467,-0.153102,-0.194121,-0.035207,0.110140,0.007152,0.021084
4.312755,4.000914,3.762602,1.880483,1.109239,0.472451,0.096499,-0.668016,0.237231,0.070817,-0.082507,0.019572
4.163689,3.818950,3.253384,2.072453,1.409270,0.484575,0.125585,-0.405161,0.129523,0.107872,-0.133706,-0.009461
3.610666,3.450602,3.157230,2.183220,1.456343,0.724878,0.020700,-0.263133,0.221534,-0.017760,-0.099813,-0.002799
3.905146,3.922893,3.229037,2.009181,1.278568,0.795667,-0.150398,-0.177392,0.308940,0.096098,0.002996,0.027593
3.555713,3.135210,2.915368,2.191158,1.246029,0.793921,0.035649,0.102526,0.124120,0.095405,0.075001,0.027019
3.761967,3.553095,3.167532,1.844383,1.559452,0.615648,0.087576,0.152329,0.292055,0.118551,0.089640,0.036786
3.829193,3.475589,3.316499,2.218720,1.426488,0.256569,-0.141696,0.211492,0.187656,0.087287,0.017378,0.029721
3.888093,3.590519,3.098476,2.106678,1.668609,0.440018,0.184508,-0.037200,0.063467,0.322781,-0.010387,0.029040
3.355329,3.088841,2.664997,2.192354,1.896339,0.872867,0.179941,0.007690,0.128559,-0.019657,0.034455,0.004103
3.696463,3.397071,3.296104,2.117352,1.863536,0.505945,0.214396,0.198338,0.195223,0.080487,-0.025326,0.010534
3.278149,2.692786,2.575764,2.323303,2.240072,1.002033,0.840373,0.261044,0.272213,0.228901,-0.117679,0.006751
3.294972,2.830255,2.812306,2.136353,2.001236,0.814373,0.750258,0.516926,0.236058,0.203407,0.050875,0.026906
3.514427,3.110174,3.340276,2.235864,2.588820,0.719369,0.422814,0.289715,0.167992,-0.058680,0.026838,0.000019
3.306228,2.902890,3.163039,2.437031,2.225447,0.689645,0.522303,0.526295,0.287327,0.115136,-0.137809,0.000530
3.249204,2.968207,2.819718,1.783336,1.675926,0.958938,0.612646,0.135398,0.509162,0.065069,-0.109130,0.009042
3.303858,3.086971,3.040861,2.040234,2.031053,1.001101,0.151004,0.541613,0.212916,-0.232875,-0.016148,-0.016813
3.318736,3.038978,3.334744,2.234177,2.118357,0.678004,0.673252,0.532524,0.244691,-0.098267,-0.094890,-0.010262
3.307122,3.043947,3.100249,1.904605,2.112432,0.707965,0.530097,0.356063,0.455082,0.075872,-0.247129,-0.014672
3.256104,2.911868,3.123352,1.901165,1.632077,0.467439,0.343577,0.574354,0.407824,0.005823,-0.169790,-0.006740
3.598121,2.702942,3.373169,2.500595,1.370069,-1.578761,-0.598786,0.385552,0.760189,-0.286236,-0.189132,0.071666
4.310840,1.985440,1.502103,2.714685,1.746434,-2.633008,-2.070801,-0.042685,0.818616,-0.072291,-0.037918,0.102872
3.659750,1.308812,2.485939,3.662896,1.109089,-3.073873,-2.179310,0.113074,0.666021,-0.029201,-0.098104,0.097274
4.525612,1.282942,1.419687,3.812871,2.191010,-3.700863,-2.332113,-0.010377,0.901867,-0.119045,-0.204373,0.118453
4.509031,1.289576,1.204236,4.131034,1.716639,-3.703489,-2.232996,-0.209785,1.002627,-0.215731,-0.171439,0.106564
4.339623,1.349674,1.104060,3.276675,1.391810,-3.090823,-2.805447,0.014469,0.777411,-0.146548,-0.151741,0.090559
3.405583,0.981341,2.246998,3.350932,0.703657,-3.201545,-2.334287,-0.070490,0.582337,-0.246836,-0.034827,0.108851
4.195085,1.459284,2.193332,2.319100,2.348208,-3.359917,-1.899524,-0.405854,1.039298,-0.181698,-0.135913,0.155691
4.008190,1.602873,1.959599,2.172501,1.979641,-3.437025,-1.962533,-0.126673,1.064316,-0.156673,-0.056535,0.173130
3.565826,1.613099,2.011093,2.578460,1.288928,-3.446028,-2.105547,-0.340704,0.869751,-0.326768,-0.112542,0.121379
3.921687,1.695092,1.961734,2.667465,2.025911,-3.919166,-1.934259,-0.511409,0.731335,-0.310585,-0.260460,0.117484
3.688531,1.451149,2.471754,2.691856,1.296828,-3.211263,-2.206232,-0.892595,0.942963,-0.447188,-0.217335,0.082038
3.634234,1.487133,2.896571,2.615914,0.685170,-3.381010,-1.729806,-1.206575,0.895752,-0.247528,-0.351126,0.091251
3.441666,1.407215,2.846827,2.261642,1.178021,-3.415361,-1.917735,-0.888611,0.669949,-0.290780,-0.353423,0.073149
3.341822,1.279721,2.639265,1.894582,0.807250,-3.194124,-1.961435,-0.683987,0.786571,-0.081710,-0.184271,0.113631
3.158136,1.442909,2.577594,2.120592,1.031181,-3.288466,-1.925234,-0.703283,0.886521,-0.309949,-0.116399,0.117224
3.189483,1.673720,2.460582,1.898146,0.940198,-3.044545,-2.182043,-0.511307,0.804017,-0.449516,-0.089216,0.089118
2.880104,1.537152,2.437883,2.109200,1.197966,-2.911111,-2.403728,-0.643192,1.055183,-0.421683,0.004256,0.052906
2.965675,1.502936,2.175822,1.823141,1.389357,-2.841456,-2.292840,-0.599817,0.854983,-0.444264,-0.008394,0.028049
